AddressId,State_name,County_name,Tract,LandArea
6071011204,California,San Bernardino County,11204,1.545
6071011205,California,San Bernardino County,11205,1.096
6071011206,California,San Bernardino County,11206,1.435
6071011300,California,San Bernardino County,11300,95.579
6071011401,California,San Bernardino County,11401,3.572
6071011403,California,San Bernardino County,11403,3.834
6071011404,California,San Bernardino County,11404,56.647
6071011500,California,San Bernardino County,11500,259.701
6071011600,California,San Bernardino County,11600,1363.931
6071011700,California,San Bernardino County,11700,162.115
6071011800,California,San Bernardino County,11800,59.102
6071011900,California,San Bernardino County,11900,138.682
6071012001,California,San Bernardino County,12001,5.343
6071012002,California,San Bernardino County,12002,5.167
6071012101,California,San Bernardino County,12101,39.644
6071012103,California,San Bernardino County,12103,54.799
6071012104,California,San Bernardino County,12104,504.685
6071012200,California,San Bernardino County,12200,3.951
6071012300,California,San Bernardino County,12300,0.331
6071012400,California,San Bernardino County,12400,3.275
6071012500,California,San Bernardino County,12500,1.567
6071012700,California,San Bernardino County,12700,10.349
6071025000,California,San Bernardino County,25000,995.753
6071025100,California,San Bernardino County,25100,2794.184
6071940100,California,San Bernardino County,940100,45.29
6071980100,California,San Bernardino County,980100,3.1
6071980200,California,San Bernardino County,980200,7.353
6073000100,California,San Diego County,100,0.595
6073000201,California,San Diego County,201,0.334
6073000202,California,San Diego County,202,0.506
6073000300,California,San Diego County,300,0.349
6073000400,California,San Diego County,400,0.456
6073000500,California,San Diego County,500,0.46
6073000600,California,San Diego County,600,0.359
6073000700,California,San Diego County,700,0.299
6073000800,California,San Diego County,800,0.245
6073000900,California,San Diego County,900,0.241
6073001000,California,San Diego County,1000,0.335
6073001100,California,San Diego County,1100,0.368
6073001200,California,San Diego County,1200,0.266
6073001300,California,San Diego County,1300,0.304
6073001400,California,San Diego County,1400,0.288
6073001500,California,San Diego County,1500,0.307
6073001600,California,San Diego County,1600,0.265
6073001700,California,San Diego County,1700,0.244
6073001800,California,San Diego County,1800,0.289
6073001900,California,San Diego County,1900,0.69
6073002001,California,San Diego County,2001,0.943
6073002002,California,San Diego County,2002,0.495
6073002100,California,San Diego County,2100,0.345
6073002201,California,San Diego County,2201,0.138
6073002202,California,San Diego County,2202,0.188
6073002301,California,San Diego County,2301,0.164
6073002302,California,San Diego County,2302,0.204
6073002401,California,San Diego County,2401,0.252
6073002402,California,San Diego County,2402,0.194
6073002501,California,San Diego County,2501,0.485
6073002502,California,San Diego County,2502,0.729
6073002601,California,San Diego County,2601,0.322
6073002602,California,San Diego County,2602,0.296
6073002702,California,San Diego County,2702,0.524
6073002703,California,San Diego County,2703,0.766
6073002705,California,San Diego County,2705,0.474
6073002707,California,San Diego County,2707,0.148
6073002708,California,San Diego County,2708,0.247
6073002709,California,San Diego County,2709,0.24
6073002710,California,San Diego County,2710,0.265
6073002711,California,San Diego County,2711,0.525
6073002712,California,San Diego County,2712,0.847
6073002801,California,San Diego County,2801,1.114
6073002803,California,San Diego County,2803,0.429
6073002804,California,San Diego County,2804,0.569
6073002902,California,San Diego County,2902,0.617
6073002903,California,San Diego County,2903,0.543
6073002904,California,San Diego County,2904,0.696
6073002905,California,San Diego County,2905,0.442
6073003001,California,San Diego County,3001,0.918
6073003003,California,San Diego County,3003,1.264
6073003004,California,San Diego County,3004,0.491
6073003101,California,San Diego County,3101,0.405
6073003103,California,San Diego County,3103,0.788
6073003105,California,San Diego County,3105,0.467
6073003107,California,San Diego County,3107,0.607
6073003108,California,San Diego County,3108,0.417
6073003109,California,San Diego County,3109,0.422
6073003111,California,San Diego County,3111,0.558
6073003112,California,San Diego County,3112,0.58
6073003113,California,San Diego County,3113,0.613
6073003114,California,San Diego County,3114,0.438
6073003115,California,San Diego County,3115,0.592
6073003201,California,San Diego County,3201,0.624
6073003202,California,San Diego County,3202,0.506
6073003204,California,San Diego County,3204,1.187
6073003207,California,San Diego County,3207,2.004
6073003208,California,San Diego County,3208,0.525
6073003209,California,San Diego County,3209,0.509
6073003211,California,San Diego County,3211,0.331
6073003212,California,San Diego County,3212,0.491
6073003213,California,San Diego County,3213,0.463
6073003214,California,San Diego County,3214,0.484
6073003301,California,San Diego County,3301,0.589
6073003303,California,San Diego County,3303,0.24
6073003304,California,San Diego County,3304,0.227
6073003305,California,San Diego County,3305,0.497
6073003401,California,San Diego County,3401,1.09
6073003403,California,San Diego County,3403,0.532
6073003404,California,San Diego County,3404,0.638
6073003501,California,San Diego County,3501,0.455
6073003502,California,San Diego County,3502,0.299
6073003601,California,San Diego County,3601,0.346
6073003602,California,San Diego County,3602,0.253
6073003603,California,San Diego County,3603,0.261
6073003800,California,San Diego County,3800,0.689
6073003901,California,San Diego County,3901,0.249
6073003902,California,San Diego County,3902,0.453
6073004000,California,San Diego County,4000,0.33
6073004100,California,San Diego County,4100,0.585
6073004200,California,San Diego County,4200,0.968
6073004300,California,San Diego County,4300,0.393
6073004400,California,San Diego County,4400,0.364
6073004501,California,San Diego County,4501,0.127
6073004600,California,San Diego County,4600,0.148
6073004700,California,San Diego County,4700,0.135
6073004800,California,San Diego County,4800,0.218
6073004900,California,San Diego County,4900,0.3
6073005000,California,San Diego County,5000,0.563
6073005100,California,San Diego County,5100,0.626
6073005200,California,San Diego County,5200,0.286
6073005300,California,San Diego County,5300,0.337
6073005400,California,San Diego County,5400,0.596
6073005500,California,San Diego County,5500,0.172
6073005600,California,San Diego County,5600,2.148
6073005700,California,San Diego County,5700,0.106
6073005800,California,San Diego County,5800,0.312
6073005900,California,San Diego County,5900,0.163
6073006000,California,San Diego County,6000,0.39
6073006100,California,San Diego County,6100,0.345
6073006200,California,San Diego County,6200,1.265
6073006300,California,San Diego County,6300,0.757
6073006500,California,San Diego County,6500,1.433
6073006600,California,San Diego County,6600,0.197
6073006801,California,San Diego County,6801,0.26
6073006802,California,San Diego County,6802,0.393
6073006900,California,San Diego County,6900,0.703
6073007002,California,San Diego County,7002,0.557
6073007100,California,San Diego County,7100,1.106
6073007200,California,San Diego County,7200,1.083
6073007301,California,San Diego County,7301,0.331
6073007302,California,San Diego County,7302,0.323
6073007400,California,San Diego County,7400,0.588
6073007501,California,San Diego County,7501,0.4
6073007502,California,San Diego County,7502,0.26
6073007600,California,San Diego County,7600,3.258
6073007701,California,San Diego County,7701,0.219
6073007702,California,San Diego County,7702,0.249
6073007800,California,San Diego County,7800,0.779
6073007903,California,San Diego County,7903,0.293
6073007905,California,San Diego County,7905,0.22
6073007907,California,San Diego County,7907,0.182
6073007908,California,San Diego County,7908,0.177
6073007910,California,San Diego County,7910,0.26
6073008002,California,San Diego County,8002,0.421
6073008003,California,San Diego County,8003,0.291
6073008006,California,San Diego County,8006,0.367
6073008101,California,San Diego County,8101,0.45
6073008102,California,San Diego County,8102,0.531
6073008200,California,San Diego County,8200,0.502
6073008301,California,San Diego County,8301,0.913
6073008303,California,San Diego County,8303,1.703
6073008305,California,San Diego County,8305,1.722
6073008306,California,San Diego County,8306,1.057
6073008307,California,San Diego County,8307,0.846
6073008310,California,San Diego County,8310,2
6073008311,California,San Diego County,8311,0.97
6073008312,California,San Diego County,8312,3.328
6073008313,California,San Diego County,8313,0.919
6073008324,California,San Diego County,8324,2.115
6073008327,California,San Diego County,8327,2.416
6073008328,California,San Diego County,8328,2.758
6073008329,California,San Diego County,8329,0.974
6073008330,California,San Diego County,8330,0.592
6073008331,California,San Diego County,8331,0.368
6073008333,California,San Diego County,8333,6.01
6073008335,California,San Diego County,8335,1.716
6073008336,California,San Diego County,8336,0.32
6073008337,California,San Diego County,8337,0.605
6073008339,California,San Diego County,8339,4.551
6073008340,California,San Diego County,8340,0.882
6073008341,California,San Diego County,8341,0.316
6073008343,California,San Diego County,8343,0.296
6073008344,California,San Diego County,8344,0.788
6073008345,California,San Diego County,8345,0.737
6073008346,California,San Diego County,8346,4.53
6073008347,California,San Diego County,8347,0.876
6073008348,California,San Diego County,8348,0.771
6073008349,California,San Diego County,8349,0.37
6073008350,California,San Diego County,8350,5.998
6073008351,California,San Diego County,8351,0.41
6073008352,California,San Diego County,8352,0.268
6073008353,California,San Diego County,8353,0.754
6073008354,California,San Diego County,8354,1.131
6073008355,California,San Diego County,8355,0.345
6073008356,California,San Diego County,8356,0.234
6073008357,California,San Diego County,8357,0.352
6073008358,California,San Diego County,8358,0.727
6073008359,California,San Diego County,8359,0.434
6073008360,California,San Diego County,8360,1.077
6073008361,California,San Diego County,8361,0.218
6073008362,California,San Diego County,8362,0.344
6073008363,California,San Diego County,8363,0.099
6073008364,California,San Diego County,8364,0.38
6073008365,California,San Diego County,8365,0.892
6073008366,California,San Diego County,8366,2.353
6073008501,California,San Diego County,8501,1.164
6073008502,California,San Diego County,8502,1.221
6073008503,California,San Diego County,8503,1.405
6073008504,California,San Diego County,8504,1.165
6073008505,California,San Diego County,8505,1.137
6073008506,California,San Diego County,8506,0.498
6073008507,California,San Diego County,8507,0.863
6073008509,California,San Diego County,8509,0.755
6073008510,California,San Diego County,8510,0.785
6073008511,California,San Diego County,8511,5.862
6073008512,California,San Diego County,8512,0.803
6073008513,California,San Diego County,8513,0.578
6073008600,California,San Diego County,8600,1.031
6073008701,California,San Diego County,8701,0.656
6073008702,California,San Diego County,8702,1.038
6073008800,California,San Diego County,8800,0.564
6073008901,California,San Diego County,8901,0.502
6073008902,California,San Diego County,8902,1.106
6073009000,California,San Diego County,9000,0.475
6073009101,California,San Diego County,9101,1.079
6073009102,California,San Diego County,9102,0.379
6073009103,California,San Diego County,9103,0.692
6073009104,California,San Diego County,9104,0.665
6073009106,California,San Diego County,9106,0.922
6073009107,California,San Diego County,9107,0.312
6073009201,California,San Diego County,9201,0.661
6073009202,California,San Diego County,9202,1.398
6073009301,California,San Diego County,9301,0.609
6073009304,California,San Diego County,9304,2.101
6073009305,California,San Diego County,9305,0.593
6073009306,California,San Diego County,9306,1.098
6073009400,California,San Diego County,9400,24.015
6073009502,California,San Diego County,9502,1.314
6073009504,California,San Diego County,9504,23.011
6073009505,California,San Diego County,9505,6.77
6073009506,California,San Diego County,9506,0.588
6073009507,California,San Diego County,9507,1.565
6073009509,California,San Diego County,9509,1.809
6073009510,California,San Diego County,9510,0.623
6073009511,California,San Diego County,9511,0.568
6073009602,California,San Diego County,9602,0.746
6073009603,California,San Diego County,9603,0.581
6073009604,California,San Diego County,9604,0.7
6073009703,California,San Diego County,9703,0.653
6073009704,California,San Diego County,9704,1.207
6073009705,California,San Diego County,9705,0.917
6073009706,California,San Diego County,9706,2.227
6073009801,California,San Diego County,9801,0.808
6073009802,California,San Diego County,9802,0.768
6073009804,California,San Diego County,9804,0.711
6073009805,California,San Diego County,9805,2.89
6073009901,California,San Diego County,9901,2.165
6073009902,California,San Diego County,9902,0.033
6073010001,California,San Diego County,10001,0.81
6073010003,California,San Diego County,10003,0.491
6073010004,California,San Diego County,10004,0.548
6073010005,California,San Diego County,10005,0.576
6073010009,California,San Diego County,10009,1.363
6073010010,California,San Diego County,10010,0.452
6073010011,California,San Diego County,10011,0.341
6073010012,California,San Diego County,10012,0.243
6073010013,California,San Diego County,10013,0.347
6073010014,California,San Diego County,10014,10.995
6073010015,California,San Diego County,10015,15.657
6073010103,California,San Diego County,10103,1.213
6073010104,California,San Diego County,10104,0.625
6073010106,California,San Diego County,10106,0.518
6073010107,California,San Diego County,10107,0.894
6073010109,California,San Diego County,10109,4.456
6073010110,California,San Diego County,10110,0.847
6073010111,California,San Diego County,10111,0.229
6073010112,California,San Diego County,10112,0.31
6073010200,California,San Diego County,10200,2.715
6073010300,California,San Diego County,10300,0.433
6073010401,California,San Diego County,10401,0.153
6073010402,California,San Diego County,10402,0.262
6073010501,California,San Diego County,10501,0.175
6073010502,California,San Diego County,10502,0.405
6073010601,California,San Diego County,10601,1.7
6073010800,California,San Diego County,10800,0.255
6073010900,California,San Diego County,10900,0.487
6073011000,California,San Diego County,11000,0.328
6073011100,California,San Diego County,11100,0.351
6073011300,California,San Diego County,11300,3.842
6073011601,California,San Diego County,11601,0.283
6073011602,California,San Diego County,11602,0.389
6073011700,California,San Diego County,11700,0.63
6073011801,California,San Diego County,11801,0.252
6073011802,California,San Diego County,11802,0.347
6073011902,California,San Diego County,11902,0.667
6073012002,California,San Diego County,12002,0.22
6073012003,California,San Diego County,12003,0.421
6073012101,California,San Diego County,12101,0.267
6073012102,California,San Diego County,12102,0.435
6073012200,California,San Diego County,12200,0.662
6073012302,California,San Diego County,12302,0.15
6073012303,California,San Diego County,12303,0.592
6073012304,California,San Diego County,12304,0.475
6073012401,California,San Diego County,12401,0.564
6073012402,California,San Diego County,12402,0.347
6073012501,California,San Diego County,12501,0.178
6073012502,California,San Diego County,12502,1.088
6073012600,California,San Diego County,12600,1.175
6073012700,California,San Diego County,12700,0.448
6073012800,California,San Diego County,12800,0.4
6073012900,California,San Diego County,12900,0.53
6073013000,California,San Diego County,13000,0.628
6073013102,California,San Diego County,13102,0.766
6073013103,California,San Diego County,13103,0.683
6073013104,California,San Diego County,13104,0.377
6073013203,California,San Diego County,13203,0.431
6073013204,California,San Diego County,13204,0.31
6073013205,California,San Diego County,13205,0.682
6073013206,California,San Diego County,13206,0.613
6073013301,California,San Diego County,13301,0.656
6073013302,California,San Diego County,13302,0.54
6073013303,California,San Diego County,13303,0.533
6073013306,California,San Diego County,13306,0.513
6073013307,California,San Diego County,13307,0.506
6073013308,California,San Diego County,13308,0.622
6073013309,California,San Diego County,13309,0.967
6073013310,California,San Diego County,13310,3.283
6073013311,California,San Diego County,13311,1.346
6073013312,California,San Diego County,13312,0.329
6073013313,California,San Diego County,13313,7.299
6073013314,California,San Diego County,13314,6.137
6073013401,California,San Diego County,13401,0.897
6073013409,California,San Diego County,13409,1.03
6073013410,California,San Diego County,13410,7.237
6073013411,California,San Diego County,13411,1.842
6073013412,California,San Diego County,13412,1.808
6073013414,California,San Diego County,13414,1.108
6073013415,California,San Diego County,13415,0.448
6073013416,California,San Diego County,13416,0.852
6073013417,California,San Diego County,13417,0.778
6073013418,California,San Diego County,13418,0.688
6073013419,California,San Diego County,13419,2.157
6073013420,California,San Diego County,13420,0.746
6073013421,California,San Diego County,13421,0.956
6073013503,California,San Diego County,13503,1.065
6073013504,California,San Diego County,13504,0.845
6073013505,California,San Diego County,13505,1.054
6073013506,California,San Diego County,13506,2.42
6073013601,California,San Diego County,13601,1.251
6073013604,California,San Diego County,13604,1.389
6073013605,California,San Diego County,13605,2.242
6073013606,California,San Diego County,13606,1.459
6073013701,California,San Diego County,13701,0.88
6073013702,California,San Diego County,13702,0.948
6073013801,California,San Diego County,13801,0.882
6073013802,California,San Diego County,13802,0.274
6073013903,California,San Diego County,13903,0.935
6073013905,California,San Diego County,13905,0.851
6073013906,California,San Diego County,13906,0.694
6073013907,California,San Diego County,13907,0.518
6073013908,California,San Diego County,13908,0.433
6073013909,California,San Diego County,13909,0.418
6073014001,California,San Diego County,14001,0.718
6073014002,California,San Diego County,14002,0.812
6073014101,California,San Diego County,14101,0.514
6073014102,California,San Diego County,14102,0.456
6073014200,California,San Diego County,14200,0.871
6073014300,California,San Diego County,14300,0.446
6073014400,California,San Diego County,14400,0.659
6073014500,California,San Diego County,14500,0.453
6073014601,California,San Diego County,14601,0.562
6073014602,California,San Diego County,14602,1.053
6073014700,California,San Diego County,14700,0.966
6073014803,California,San Diego County,14803,0.722
6073014804,California,San Diego County,14804,0.492
6073014805,California,San Diego County,14805,0.503
6073014806,California,San Diego County,14806,0.349
6073014901,California,San Diego County,14901,0.663
6073014902,California,San Diego County,14902,0.597
6073015000,California,San Diego County,15000,1.202
6073015100,California,San Diego County,15100,0.809
6073015200,California,San Diego County,15200,1.646
6073015301,California,San Diego County,15301,0.253
6073015302,California,San Diego County,15302,1.309
6073015403,California,San Diego County,15403,1.186
6073015404,California,San Diego County,15404,1.39
6073015405,California,San Diego County,15405,1.814
6073015406,California,San Diego County,15406,2.346
6073015501,California,San Diego County,15501,12.784
6073015502,California,San Diego County,15502,10.462
6073015601,California,San Diego County,15601,0.626
6073015602,California,San Diego County,15602,1.656
6073015701,California,San Diego County,15701,0.372
6073015703,California,San Diego County,15703,0.264
6073015704,California,San Diego County,15704,0.364
6073015801,California,San Diego County,15801,0.241
6073015802,California,San Diego County,15802,0.364
6073015901,California,San Diego County,15901,0.15
6073015902,California,San Diego County,15902,0.427
6073016000,California,San Diego County,16000,0.716
6073016100,California,San Diego County,16100,1.079
6073016201,California,San Diego County,16201,1.832
6073016202,California,San Diego County,16202,2.585
6073016301,California,San Diego County,16301,0.412
6073016302,California,San Diego County,16302,0.46
6073016401,California,San Diego County,16401,0.906
6073016402,California,San Diego County,16402,2.342
6073016502,California,San Diego County,16502,0.813
6073016503,California,San Diego County,16503,0.26
6073016504,California,San Diego County,16504,0.504
6073016605,California,San Diego County,16605,2.274
6073016606,California,San Diego County,16606,1.053
6073016607,California,San Diego County,16607,1.535
6073016608,California,San Diego County,16608,0.967
6073016609,California,San Diego County,16609,1.842
6073016610,California,San Diego County,16610,0.52
6073016612,California,San Diego County,16612,2.452
6073016613,California,San Diego County,16613,0.298
6073016614,California,San Diego County,16614,0.799
6073016615,California,San Diego County,16615,0.826
6073016616,California,San Diego County,16616,0.945
6073016617,California,San Diego County,16617,0.684
6073016701,California,San Diego County,16701,2.401
6073016702,California,San Diego County,16702,1.283
6073016802,California,San Diego County,16802,11.53
6073016804,California,San Diego County,16804,1.564
6073016806,California,San Diego County,16806,0.589
6073016807,California,San Diego County,16807,2.036
6073016809,California,San Diego County,16809,2.161
6073016810,California,San Diego County,16810,0.89
6073016811,California,San Diego County,16811,1.269
6073016901,California,San Diego County,16901,16.389
6073016902,California,San Diego County,16902,47.807
6073017006,California,San Diego County,17006,0.993
6073017009,California,San Diego County,17009,1.348
6073017010,California,San Diego County,17010,5.892
6073017014,California,San Diego County,17014,0.775
6073017015,California,San Diego County,17015,1.834
6073017018,California,San Diego County,17018,0.704
6073017019,California,San Diego County,17019,2.432
6073017020,California,San Diego County,17020,11.107
6073017021,California,San Diego County,17021,12.434
6073017022,California,San Diego County,17022,1.717
6073017029,California,San Diego County,17029,11.783
6073017030,California,San Diego County,17030,12.885
6073017031,California,San Diego County,17031,0.408
6073017032,California,San Diego County,17032,3.906
6073017033,California,San Diego County,17033,3.533
6073017034,California,San Diego County,17034,1.04
6073017035,California,San Diego County,17035,0.902
6073017036,California,San Diego County,17036,0.385
6073017037,California,San Diego County,17037,1.225
6073017039,California,San Diego County,17039,1.85
6073017040,California,San Diego County,17040,1.14
6073017041,California,San Diego County,17041,1.199
6073017042,California,San Diego County,17042,2.187
6073017043,California,San Diego County,17043,1.165
6073017044,California,San Diego County,17044,0.931
6073017045,California,San Diego County,17045,0.761
6073017046,California,San Diego County,17046,1.269
6073017047,California,San Diego County,17047,0.824
6073017048,California,San Diego County,17048,1.459
6073017049,California,San Diego County,17049,4.165
6073017050,California,San Diego County,17050,1.92
6073017051,California,San Diego County,17051,0.96
6073017052,California,San Diego County,17052,0.848
6073017053,California,San Diego County,17053,2.052
6073017054,California,San Diego County,17054,2.597
6073017055,California,San Diego County,17055,0.795
6073017056,California,San Diego County,17056,1.066
6073017104,California,San Diego County,17104,0.848
6073017106,California,San Diego County,17106,11.544
6073017107,California,San Diego County,17107,0.729
6073017108,California,San Diego County,17108,0.811
6073017109,California,San Diego County,17109,1.676
6073017110,California,San Diego County,17110,17.8
6073017200,California,San Diego County,17200,1.682
6073017303,California,San Diego County,17303,1.04
6073017304,California,San Diego County,17304,1.056
6073017305,California,San Diego County,17305,1.529
6073017306,California,San Diego County,17306,1.813
6073017401,California,San Diego County,17401,1.151
6073017403,California,San Diego County,17403,1.639
6073017404,California,San Diego County,17404,1.84
6073017501,California,San Diego County,17501,0.655
6073017502,California,San Diego County,17502,0.734
6073017601,California,San Diego County,17601,3.088
6073017603,California,San Diego County,17603,0.638
6073017604,California,San Diego County,17604,1.897
6073017701,California,San Diego County,17701,0.821
6073017702,California,San Diego County,17702,0.454
6073017801,California,San Diego County,17801,1.678
6073017808,California,San Diego County,17808,1.998
6073017809,California,San Diego County,17809,0.601
6073017810,California,San Diego County,17810,1.324
6073017811,California,San Diego County,17811,1.28
6073017813,California,San Diego County,17813,1.83
6073017900,California,San Diego County,17900,0.806
6073018000,California,San Diego County,18000,0.49
6073018100,California,San Diego County,18100,0.978
6073018200,California,San Diego County,18200,0.61
6073018300,California,San Diego County,18300,0.458
6073018400,California,San Diego County,18400,0.505
6073018504,California,San Diego County,18504,2.425
6073018507,California,San Diego County,18507,1.694
6073018509,California,San Diego County,18509,0.79
6073018510,California,San Diego County,18510,0.769
6073018511,California,San Diego County,18511,0.652
6073018512,California,San Diego County,18512,0.89
6073018513,California,San Diego County,18513,3.365
6073018514,California,San Diego County,18514,1.567
6073018515,California,San Diego County,18515,1.582
6073018516,California,San Diego County,18516,0.838
6073018517,California,San Diego County,18517,0.75
6073018518,California,San Diego County,18518,0.382
6073018519,California,San Diego County,18519,0.6
6073018601,California,San Diego County,18601,1.679
6073018603,California,San Diego County,18603,1.772
6073018608,California,San Diego County,18608,1.529
6073018609,California,San Diego County,18609,0.507
6073018610,California,San Diego County,18610,0.951
6073018611,California,San Diego County,18611,9.497
6073018612,California,San Diego County,18612,2.116
6073018613,California,San Diego County,18613,0.52
6073018614,California,San Diego County,18614,0.648
6073018700,California,San Diego County,18700,209.776
6073018801,California,San Diego County,18801,4.86
6073018802,California,San Diego County,18802,15.654
6073018803,California,San Diego County,18803,18.334
6073018903,California,San Diego County,18903,2.706
6073018904,California,San Diego County,18904,1.119
6073018905,California,San Diego County,18905,1.088
6073018906,California,San Diego County,18906,1.693
6073019001,California,San Diego County,19001,65.76
6073019002,California,San Diego County,19002,14.574
6073019101,California,San Diego County,19101,116.945
6073019103,California,San Diego County,19103,24.308
6073019105,California,San Diego County,19105,17.487
6073019106,California,San Diego County,19106,32.727
6073019107,California,San Diego County,19107,40.742
6073019203,California,San Diego County,19203,1.47
6073019205,California,San Diego County,19205,0.751
6073019206,California,San Diego County,19206,0.558
6073019207,California,San Diego County,19207,9.357
6073019208,California,San Diego County,19208,11.605
6073019301,California,San Diego County,19301,1.358
6073019302,California,San Diego County,19302,0.964
6073019303,California,San Diego County,19303,3.239
6073019403,California,San Diego County,19403,1.246
6073019404,California,San Diego County,19404,0.432
6073019405,California,San Diego County,19405,0.428
6073019406,California,San Diego County,19406,0.769
6073019501,California,San Diego County,19501,0.301
6073019502,California,San Diego County,19502,0.296
6073019503,California,San Diego County,19503,0.69
6073019601,California,San Diego County,19601,1.355
6073019602,California,San Diego County,19602,1.706
6073019701,California,San Diego County,19701,1.167
6073019702,California,San Diego County,19702,1.561
6073019803,California,San Diego County,19803,1.467
6073019804,California,San Diego County,19804,0.984
6073019805,California,San Diego County,19805,0.553
6073019806,California,San Diego County,19806,7.558
6073019808,California,San Diego County,19808,0.811
6073019809,California,San Diego County,19809,1.148
6073019902,California,San Diego County,19902,1.004
6073019903,California,San Diego County,19903,3.08
6073019904,California,San Diego County,19904,1.618
6073019905,California,San Diego County,19905,1.357
6073020013,California,San Diego County,20013,4.044
6073020014,California,San Diego County,20014,2.247
6073020015,California,San Diego County,20015,1.139
6073020016,California,San Diego County,20016,1.854
6073020017,California,San Diego County,20017,1.884
6073020018,California,San Diego County,20018,1.116
6073020019,California,San Diego County,20019,1.286
6073020020,California,San Diego County,20020,3.109
6073020021,California,San Diego County,20021,1.118
6073020022,California,San Diego County,20022,1.971
6073020023,California,San Diego County,20023,1.309
6073020024,California,San Diego County,20024,0.665
6073020025,California,San Diego County,20025,0.758
6073020026,California,San Diego County,20026,1.468
6073020027,California,San Diego County,20027,6.062
6073020028,California,San Diego County,20028,0.176
6073020029,California,San Diego County,20029,2.107
6073020103,California,San Diego County,20103,23.492
6073020105,California,San Diego County,20105,1.009
6073020106,California,San Diego County,20106,0.704
6073020107,California,San Diego County,20107,0.894
6073020108,California,San Diego County,20108,0.368
6073020109,California,San Diego County,20109,0.596
6073020202,California,San Diego County,20202,0.436
6073020206,California,San Diego County,20206,0.32
6073020207,California,San Diego County,20207,0.32
6073020208,California,San Diego County,20208,0.256
6073020209,California,San Diego County,20209,0.34
6073020210,California,San Diego County,20210,0.394
6073020211,California,San Diego County,20211,0.613
6073020213,California,San Diego County,20213,0.13
6073020214,California,San Diego County,20214,0.676
6073020304,California,San Diego County,20304,5.382
6073020305,California,San Diego County,20305,1.335
6073020306,California,San Diego County,20306,7.946
6073020307,California,San Diego County,20307,8.544
6073020308,California,San Diego County,20308,0.46
6073020309,California,San Diego County,20309,1.089
6073020401,California,San Diego County,20401,3.462
6073020403,California,San Diego County,20403,1.119
6073020404,California,San Diego County,20404,1.465
6073020405,California,San Diego County,20405,1.984
6073020500,California,San Diego County,20500,0.805
6073020601,California,San Diego County,20601,0.5
6073020602,California,San Diego County,20602,0.77
6073020705,California,San Diego County,20705,1.301
6073020706,California,San Diego County,20706,6.443
6073020707,California,San Diego County,20707,0.456
6073020708,California,San Diego County,20708,1.679
6073020709,California,San Diego County,20709,41.368
6073020710,California,San Diego County,20710,9.492
6073020801,California,San Diego County,20801,51.644
6073020805,California,San Diego County,20805,2.796
6073020806,California,San Diego County,20806,2.677
6073020807,California,San Diego County,20807,37.609
6073020809,California,San Diego County,20809,7.579
6073020810,California,San Diego County,20810,15.083
6073020811,California,San Diego County,20811,18.632
6073020902,California,San Diego County,20902,164.188
6073020903,California,San Diego County,20903,494.765
6073020904,California,San Diego County,20904,58.763
6073021000,California,San Diego County,21000,1064.715
6073021100,California,San Diego County,21100,452.572
6073021202,California,San Diego County,21202,70.433
6073021204,California,San Diego County,21204,19.236
6073021205,California,San Diego County,21205,3.824
6073021206,California,San Diego County,21206,17.323
6073021302,California,San Diego County,21302,145.739
6073021303,California,San Diego County,21303,28.56
6073021304,California,San Diego County,21304,31.965
6073021400,California,San Diego County,21400,1.231
6073021500,California,San Diego County,21500,4.861
6073021600,California,San Diego County,21600,1.177
6073021800,California,San Diego County,21800,0.546
6073021900,California,San Diego County,21900,2.308
6073022000,California,San Diego County,22000,0.301
6073022100,California,San Diego County,22100,7.011
6073990100,California,San Diego County,990100,0
6075010100,California,San Francisco County,10100,0.3
6075010200,California,San Francisco County,10200,0.199
6075010300,California,San Francisco County,10300,0.104
6075010400,California,San Francisco County,10400,0.129
6075010500,California,San Francisco County,10500,0.264
6075010600,California,San Francisco County,10600,0.072
6075010700,California,San Francisco County,10700,0.07
6075010800,California,San Francisco County,10800,0.088
6075010900,California,San Francisco County,10900,0.096
6075011000,California,San Francisco County,11000,0.092
6075011100,California,San Francisco County,11100,0.095
6075011200,California,San Francisco County,11200,0.068
6075011300,California,San Francisco County,11300,0.04
6075011700,California,San Francisco County,11700,0.215
6075011800,California,San Francisco County,11800,0.022
6075011901,California,San Francisco County,11901,0.024
6075011902,California,San Francisco County,11902,0.036
6075012000,California,San Francisco County,12000,0.048
6075012100,California,San Francisco County,12100,0.048
6075012201,California,San Francisco County,12201,0.036
6075012202,California,San Francisco County,12202,0.036
6075012301,California,San Francisco County,12301,0.036
6075012302,California,San Francisco County,12302,0.036
6075012401,California,San Francisco County,12401,0.036
6075012402,California,San Francisco County,12402,0.138
6075012501,California,San Francisco County,12501,0.052
6075012502,California,San Francisco County,12502,0.024
6075012601,California,San Francisco County,12601,0.066
6075012602,California,San Francisco County,12602,0.243
6075012700,California,San Francisco County,12700,0.168
6075012800,California,San Francisco County,12800,0.192
6075012901,California,San Francisco County,12901,0.07
6075012902,California,San Francisco County,12902,0.135
6075013000,California,San Francisco County,13000,0.143
6075013101,California,San Francisco County,13101,0.067
6075013102,California,San Francisco County,13102,0.092
6075013200,California,San Francisco County,13200,0.211
6075013300,California,San Francisco County,13300,0.225
6075013400,California,San Francisco County,13400,0.136
