3134,6037601100
3135,6037601202
3136,6037601211
3137,6037601212
3138,6037601301
3139,6037601302
3140,6037601303
3141,6037601401
3142,6037601402
3143,6037601501
3144,6037601502
3145,6037601600
3146,6037601700
3147,6037601801
3148,6037601802
3149,6037601900
3150,6037602002
3151,6037602003
3152,6037602004
3153,6037602103
3154,6037602104
3155,6037602105
3156,6037602106
3157,6037602200
3158,6037602301
3159,6037602302
3160,6037602402
3161,6037602403
3162,6037602404
3163,6037602504
3164,6037602505
3165,6037602506
3166,6037602507
3167,6037602508
3168,6037602509
3169,6037602600
3170,6037602700
3171,6037602801
3172,6037602802
3173,6037602900
3174,6037603001
3175,6037603004
3176,6037603005
3177,6037603006
3178,6037603101
3179,6037603102
3180,6037603200
3181,6037603301
3182,6037603302
3183,6037603400
3184,6037603500
3185,6037603600
3186,6037603702
3187,6037603703
3188,6037603704
3189,6037603801
3190,6037603802
3191,6037603900
3192,6037604001
3193,6037604002
3194,6037604100
3195,6037609900
3196,6037620001
3197,6037620002
3198,6037620101
3199,6037620102
3200,6037620201
3201,6037620301
3202,6037620303
3203,6037620305
3204,6037620400
3205,6037620501
3206,6037620521
3207,6037620522
3208,6037620601
3209,6037620602
3210,6037620701
3211,6037620702
3212,6037620800
3213,6037620901
3214,6037620904
3215,6037621001
3216,6037621002
3217,6037621004
3218,6037621102
3219,6037621104
3220,6037621201
3221,6037621204
3222,6037621301
3223,6037621324
3224,6037621326
3225,6037621400
3226,6037650001
3227,6037650003
3228,6037650004
3229,6037650101
3230,6037650102
3231,6037650200
3232,6037650300
3233,6037650401
3234,6037650501
3235,6037650502
3236,6037650602
3237,6037650603
3238,6037650604
3239,6037650605
3240,6037650701
3241,6037650702
3242,6037650800
3243,6037650901
3244,6037650902
3245,6037651001
3246,6037651002
3247,6037651101
3248,6037651102
3249,6037651201
3250,6037651221
3251,6037651222
3252,6037651302
3253,6037651304
3254,6037651401
3255,6037651402
3256,6037670001
3257,6037670002
3258,6037670003
3259,6037670100
3260,6037670201
3261,6037670202
3262,6037670324
3263,6037670326
3264,6037670328
3265,6037670403
3266,6037670405
3267,6037670406
3268,6037670407
3269,6037670411
3270,6037670413
3271,6037670416
3272,6037670500
3273,6037670602
3274,6037670701
3275,6037670702
3276,6037700101
3277,6037700102
3278,6037700200
3279,6037700300
3280,6037700400
3281,6037700501
3282,6037700502
3283,6037700600
3284,6037700700
3285,6037700801
3286,6037700802
3287,6037700901
3288,6037700902
3289,6037701000
3290,6037701100
3291,6037701201
3292,6037701202
3293,6037701302
3294,6037701304
3295,6037701402
3296,6037701501
3297,6037701502
3298,6037701601
3299,6037701602
3300,6037701701
3301,6037701702
3302,6037701801
3303,6037701802
3304,6037701902
3305,6037702002
3306,6037702102
3307,6037702201
3308,6037702202
3309,6037702300
3310,6037702400
3311,6037702501
3312,6037702502
3313,6037702600
3314,6037702700
3315,6037702801
3316,6037702802
3317,6037702803
3318,6037702901
3319,6037703001
3320,6037703002
3321,6037703100
3322,6037703200
3323,6037800101
3324,6037800102
3325,6037800202
3326,6037800203
3327,6037800204
3328,6037800324
3329,6037800325
3330,6037800326
3331,6037800327
3332,6037800328
3333,6037800329
3334,6037800330
3335,6037800331
3336,6037800332
3337,6037800406
3338,6037800408
3339,6037800410
3340,6037800504
3341,6037800506
3342,6037900102
3343,6037900103
3344,6037900104
3345,6037900201
3346,6037900300
3347,6037900501
3348,6037900504
3349,6037900505
3350,6037900506
3351,6037900507
3352,6037900508
3353,6037900602
3354,6037900605
3355,6037900606
3356,6037900607
3357,6037900608
3358,6037900609
3359,6037900701
3360,6037900703
3361,6037900704
3362,6037900705
3363,6037900803
3364,6037900804
3365,6037900805
3366,6037900806
3367,6037900900
3368,6037901003
3369,6037901004
3370,6037901007
3371,6037901008
3372,6037901009
3373,6037901010
3374,6037901011
3375,6037901101
3376,6037901102
3377,6037901205
3378,6037901209
3379,6037901210
3380,6037901213
3381,6037910001
3382,6037910002
3383,6037910101
3384,6037910201
3385,6037910202
3386,6037910205
3387,6037910206
3388,6037910207
3389,6037910208
3390,6037910209
3391,6037910210
3392,6037910301
3393,6037910302
3394,6037910401
3395,6037910402
3396,6037910403
3397,6037910404
3398,6037910501
3399,6037910502
3400,6037910504
3401,6037910505
3402,6037910601
3403,6037910602
3404,6037910603
3405,6037910605
3406,6037910606
3407,6037910705
3408,6037910706
3409,6037910707
3410,6037910709
3411,6037910711
3412,6037910712
3413,6037910713
3414,6037910714
3415,6037910715
3416,6037910716
3417,6037910804
3418,6037910805
3419,6037910807
3420,6037910808
3421,6037910809
3422,6037910810
3423,6037910811
3424,6037910812
3425,6037910813
3426,6037911001
3427,6037920011
3428,6037920012
3429,6037920013
3430,6037920015
3431,6037920016
3432,6037920017
3433,6037920018
3434,6037920020
3435,6037920023
3436,6037920026
3437,6037920028
3438,6037920029
3439,6037920030
3440,6037920031
3441,6037920032
3442,6037920033
3443,6037920034
3444,6037920035
3445,6037920036
3446,6037920037
3447,6037920038
3448,6037920039
3449,6037920040
3450,6037920041
3451,6037920042
3452,6037920043
3453,6037920044
3454,6037920045
3455,6037920102
3456,6037920104
3457,6037920106
3458,6037920107
3459,6037920108
3460,6037920109
3461,6037920110
3462,6037920111
3463,6037920112
3464,6037920114
3465,6037920115
3466,6037920116
3467,6037920118
3468,6037920119
3469,6037920200
3470,6037920303
3471,6037920312
3472,6037920313
3473,6037920314
3474,6037920322
3475,6037920326
3476,6037920328
3477,6037920329
3478,6037920330
3479,6037920331
3480,6037920332
3481,6037920334
3482,6037920336
3483,6037920337
3484,6037920338
3485,6037920339
3486,6037930101
3487,6037930200
3488,6037930301
3489,6037930401
3490,6037980001
3491,6037980002
3492,6037980003
3493,6037980004
3494,6037980005
3495,6037980006
3496,6037980007
3497,6037980008
3498,6037980009
3499,6037980010
3500,6037980013
3501,6037980014
3502,6037980015
3503,6037980018
3504,6037980019
3505,6037980020
3506,6037980021
3507,6037980022
3508,6037980023
3509,6037980024
3510,6037980025
3511,6037980026
3512,6037980028
3513,6037980030
3514,6037980031
3515,6037980033
3516,6037990100
3517,6037990200
3518,6037990300
3519,6039000102
3520,6039000103
3521,6039000104
3522,6039000106
3523,6039000108
3524,6039000109
3525,6039000201
3526,6039000202
3527,6039000300
3528,6039000400
3529,6039000502
3530,6039000503
3531,6039000506
3532,6039000507
3533,6039000508
3534,6039000509
3535,6039000602
3536,6039000603
3537,6039000604
3538,6039000700
3539,6039000800
3540,6039000900
3541,6039001000
3542,6041101100
3543,6041101200
3544,6041102100
3545,6041102202
3546,6041102203
3547,6041103100
3548,6041103200
3549,6041104101
3550,6041104102
3551,6041104200
3552,6041104300
3553,6041105000
3554,6041106001
3555,6041106002
3556,6041107000
3557,6041108100
3558,6041108200
3559,6041109001
3560,6041109002
3561,6041110100
3562,6041110200
3563,6041111000
3564,6041112100
3565,6041112201
3566,6041112202
3567,6041113000
3568,6041114100
3569,6041114200
3570,6041115000
3571,6041116000
3572,6041117000
3573,6041118100
3574,6041119100
3575,6041119201
3576,6041119202
3577,6041120000
3578,6041121100
3579,6041121200
3580,6041122000
3581,6041123000
3582,6041124100
3583,6041124200
3584,6041125000
3585,6041126100
3586,6041126200
3587,6041127000
3588,6041128100
3589,6041128200
3590,6041129000
3591,6041130201
3592,6041130202
3593,6041131100
3594,6041132100
3595,6041132200
3596,6041133000
3597,6041990100
3598,6043000101
3599,6043000102
3600,6043000200
3601,6043000301
3602,6043000302
3603,6043000400
3604,6045010100
3605,6045010200
3606,6045010300
3607,6045010400
3608,6045010500
3609,6045010600
3610,6045010700
3611,6045010801
3612,6045010802
3613,6045010900
3614,6045011001
3615,6045011002
3616,6045011102
3617,6045011200
3618,6045011300
3619,6045011400
3620,6045011500
3621,6045011600
3622,6045011700
3623,6045011800
3624,6045990100
3625,6047000201
3626,6047000202
3627,6047000203
3628,6047000301
3629,6047000303
3630,6047000304
3631,6047000401
3632,6047000402
3633,6047000503
3634,6047000504
3635,6047000505
3636,6047000601
3637,6047000602
3638,6047000603
3639,6047000701
3640,6047000702
3641,6047000801
3642,6047000802
3643,6047000901
3644,6047000902
3645,6047001002
3646,6047001003
3647,6047001004
3648,6047001005
3649,6047001101
3650,6047001200
3651,6047001301
3652,6047001302
3653,6047001401
3654,6047001402
3655,6047001501
3656,6047001502
3657,6047001503
3658,6047001601
3659,6047001602
3660,6047001700
3661,6047001801
3662,6047001901
3663,6047001902
3664,6047002000
3665,6047002100
3666,6047002201
3667,6047002202
3668,6047002301
3669,6047002302
3670,6047002401
3671,6047002402
3672,6047002500
3673,6047002600
3674,6049000100
3675,6049000200
3676,6049000300
3677,6049000400
3678,6051000101
3679,6051000102
3680,6051000200
3681,6053000101
3682,6053000102
3683,6053000103
3684,6053000104
3685,6053000200
3686,6053000300
3687,6053000400
3688,6053000501
3689,6053000502
3690,6053000600
3691,6053000701
3692,6053000702
3693,6053000800
3694,6053000900
3695,6053001200
3696,6053001300
3697,6053001400
3698,6053001500
3699,6053001600
3700,6053001700
3701,6053001801
3702,6053001802
3703,6053010101
3704,6053010102
3705,6053010202
3706,6053010305
3707,6053010306
3708,6053010400
3709,6053010501
3710,6053010504
3711,6053010505
3712,6053010506
3713,6053010603
3714,6053010604
3715,6053010605
3716,6053010606
3717,6053010607
3718,6053010608
3719,6053010701
3720,6053010702
3721,6053010804
3722,6053010900
3723,6053011000
3724,6053011101
3725,6053011102
3726,6053011202
3727,6053011203
3728,6053011204
3729,6053011302
3730,6053011303
3731,6053011304
3732,6053011400
3733,6053011502
3734,6053011602
3735,6053011604
3736,6053011700
3737,6053011801
3738,6053011802
3739,6053011900
3740,6053012000
3741,6053012100
3742,6053012200
3743,6053012302
3744,6053012401
3745,6053012402
3746,6053012502
3747,6053012600
3748,6053012700
3749,6053012800
3750,6053013000
3751,6053013100
3752,6053013200
3753,6053013300
3754,6053013400
3755,6053013500
3756,6053013600
3757,6053013700
3758,6053013800
3759,6053013900
3760,6053014000
3761,6053014102
3762,6053014104
3763,6053014105
3764,6053014107
3765,6053014201
3766,6053014202
3767,6053014301
3768,6053014302
3769,6053014500
3770,6053014601
3771,6053014700
3772,6053014800
3773,6053980000
3774,6053990000
3775,6055200201
3776,6055200202
3777,6055200203
3778,6055200301
3779,6055200302
3780,6055200400
3781,6055200501
3782,6055200503
3783,6055200504
3784,6055200505
3785,6055200601
3786,6055200602
3787,6055200703
3788,6055200704
3789,6055200705
3790,6055200706
3791,6055200707
3792,6055200802
3793,6055200803
3794,6055200804
3795,6055200900
3796,6055201003
3797,6055201004
3798,6055201005
3799,6055201006
3800,6055201007
3801,6055201101
3802,6055201102
3803,6055201200
3804,6055201300
3805,6055201401
3806,6055201402
3807,6055201403
3808,6055201500
3809,6055201601
3810,6055201602
3811,6055201700
3812,6055201800
3813,6055201900
3814,6055202000
3815,6057000102
3816,6057000103
3817,6057000104
3818,6057000105
3819,6057000200
3820,6057000300
3821,6057000401
3822,6057000402
3823,6057000501
3824,6057000502
3825,6057000600
3826,6057000701
3827,6057000702
3828,6057000801
3829,6057000802
3830,6057000900
3831,6057001203
3832,6057001204
3833,6057001205
3834,6057001206
3835,6059001101
3836,6059001102
3837,6059001103
3838,6059001201
3839,6059001202
3840,6059001301
3841,6059001303
3842,6059001304
3843,6059001401
3844,6059001402
3845,6059001403
3846,6059001404
3847,6059001501
3848,6059001503
3849,6059001504
3850,6059001505
3851,6059001506
3852,6059001507
3853,6059001601
3854,6059001602
3855,6059001704
3856,6059001705
3857,6059001706
3858,6059001707
3859,6059001708
3860,6059001801
3861,6059001802
3862,6059001901
3863,6059001902
3864,6059001903
3865,6059011000
3866,6059011101
3867,6059011102
3868,6059011200
3869,6059011300
3870,6059011401
3871,6059011402
3872,6059011403
3873,6059011502
3874,6059011503
3875,6059011504
3876,6059011601
3877,6059011602
3878,6059011707
3879,6059011708
3880,6059011709
3881,6059011710
3882,6059011711
3883,6059011712
3884,6059011714
3885,6059011715
3886,6059011716
3887,6059011717
3888,6059011718
3889,6059011720
3890,6059011721
3891,6059011722
3892,6059021802
3893,6059021807
3894,6059021809
3895,6059021810
3896,6059021812
3897,6059021813
3898,6059021814
3899,6059021815
3900,6059021816
3901,6059021817
3902,6059021820
3903,6059021821
3904,6059021822
3905,6059021823
3906,6059021824
3907,6059021825
3908,6059021826
3909,6059021827
3910,6059021828
3911,6059021829
3912,6059021830
3913,6059021903
3914,6059021905
3915,6059021912
3916,6059021913
3917,6059021914
3918,6059021915
3919,6059021916
3920,6059021917
3921,6059021918
3922,6059021919
3923,6059021920
3924,6059021921
3925,6059021922
3926,6059021923
3927,6059021924
3928,6059032002
3929,6059032003
3930,6059032011
3931,6059032012
3932,6059032013
3933,6059032014
3934,6059032015
3935,6059032020
3936,6059032022
3937,6059032023
3938,6059032027
3939,6059032028
3940,6059032029
3941,6059032030
3942,6059032031
3943,6059032032
3944,6059032033
3945,6059032034
3946,6059032035
3947,6059032036
3948,6059032037
3949,6059032038
3950,6059032039
3951,6059032040
3952,6059032041
3953,6059032042
3954,6059032043
3955,6059032044
3956,6059032045
3957,6059032046
3958,6059032047
3959,6059032048
3960,6059032049
3961,6059032050
3962,6059032051
3963,6059032053
3964,6059032054
3965,6059032055
3966,6059032056
3967,6059032057
3968,6059032058
3969,6059032059
3970,6059032061
3971,6059042103
3972,6059042106
3973,6059042107
3974,6059042108
3975,6059042109
3976,6059042111
3977,6059042112
3978,6059042113
3979,6059042114
3980,6059042201
3981,6059042203
3982,6059042205
3983,6059042206
3984,6059042305
3985,6059042307
3986,6059042310
3987,6059042311
3988,6059042312
3989,6059042313
3990,6059042315
3991,6059042317
3992,6059042319
3993,6059042320
3994,6059042323
3995,6059042324
3996,6059042325
3997,6059042326
3998,6059042327
3999,6059042328
4000,6059042329
4001,6059042330
4002,6059042331
4003,6059042332
4004,6059042333
4005,6059042334
4006,6059042335
4007,6059042336
4008,6059042337
4009,6059042338
4010,6059042339
4011,6059052404
4012,6059052408
4013,6059052410
4014,6059052411
4015,6059052415
4016,6059052416
4017,6059052417
4018,6059052418
4019,6059052419
4020,6059052420
4021,6059052421
4022,6059052422
4023,6059052423
4024,6059052424
4025,6059052425
4026,6059052426
4027,6059052427
4028,6059052428
4029,6059052502
4030,6059052505
4031,6059052506
4032,6059052511
4033,6059052513
4034,6059052514
4035,6059052515
4036,6059052517
4037,6059052518
4038,6059052519
4039,6059052520
4040,6059052521
4041,6059052522
4042,6059052523
4043,6059052524
4044,6059052525
4045,6059052526
4046,6059052527
4047,6059052528
4048,6059062604
4049,6059062605
4050,6059062610
4051,6059062611
4052,6059062612
4053,6059062614
4054,6059062619
4055,6059062620
4056,6059062621
4057,6059062622
4058,6059062625
4059,6059062626
4060,6059062627
4061,6059062628
4062,6059062629
4063,6059062630
4064,6059062631
4065,6059062632
4066,6059062633
4067,6059062634
4068,6059062635
4069,6059062636
4070,6059062637
4071,6059062638
4072,6059062639
4073,6059062640
4074,6059062641
4075,6059062642
4076,6059062643
4077,6059062644
4078,6059062645
4079,6059062646
4080,6059062647
4081,6059062648
4082,6059062649
4083,6059062701
4084,6059062702
4085,6059062800
4086,6059062900
4087,6059063004
4088,6059063005
4089,6059063006
4090,6059063007
4091,6059063008
4092,6059063009
4093,6059063010
4094,6059063101
4095,6059063102
4096,6059063103
4097,6059063201
4098,6059063202
4099,6059063301
4100,6059063302
4101,6059063400
4102,6059063500
4103,6059063601
4104,6059063603
4105,6059063604
4106,6059063605
4107,6059063701
4108,6059063702
4109,6059063802
4110,6059063803
4111,6059063805
4112,6059063806
4113,6059063807
4114,6059063808
4115,6059063902
4116,6059063903
4117,6059063904
4118,6059063905
4119,6059063906
4120,6059063907
4121,6059063908
4122,6059074003
4123,6059074004
4124,6059074005
4125,6059074006
4126,6059074102
4127,6059074103
4128,6059074106
4129,6059074107
4130,6059074108
4131,6059074109
4132,6059074110
4133,6059074111
4134,6059074200
4135,6059074300
4136,6059074403
4137,6059074405
4138,6059074406
4139,6059074407
4140,6059074408
4141,6059074501
4142,6059074502
4143,6059074601
4144,6059074602
4145,6059074701
4146,6059074702
4147,6059074801
4148,6059074802
4149,6059074803
4150,6059074805
4151,6059074806
4152,6059074901
4153,6059074902
4154,6059075002
4155,6059075003
4156,6059075004
4157,6059075100
4158,6059075201
4159,6059075202
4160,6059075301
4161,6059075302
4162,6059075303
4163,6059075401
4164,6059075403
4165,6059075404
4166,6059075405
4167,6059075504
4168,6059075505
4169,6059075506
4170,6059075507
4171,6059075512
4172,6059075513
4173,6059075514
4174,6059075515
4175,6059075603
4176,6059075604
4177,6059075605
4178,6059075606
4179,6059075607
4180,6059075701
4181,6059075702
4182,6059075703
4183,6059075805
4184,6059075806
4185,6059075807
4186,6059075808
4187,6059075809
4188,6059075810
4189,6059075811
4190,6059075812
4191,6059075813
4192,6059075814
4193,6059075815
4194,6059075816
4195,6059075901
4196,6059075902
4197,6059076000
4198,6059076101
4199,6059076102
4200,6059076103
4201,6059076201
4202,6059076202
4203,6059076204
4204,6059076205
4205,6059076206
4206,6059076208
4207,6059086301
4208,6059086303
4209,6059086304
4210,6059086305
4211,6059086306
4212,6059086402
4213,6059086404
4214,6059086405
4215,6059086406
4216,6059086407
4217,6059086501
4218,6059086502
4219,6059086601
4220,6059086602
4221,6059086701
4222,6059086702
4223,6059086801
4224,6059086802
4225,6059086803
4226,6059086901
4227,6059086902
4228,6059086903
4229,6059087001
4230,6059087002
4231,6059087101
4232,6059087102
4233,6059087103
4234,6059087105
4235,6059087106
4236,6059087200
4237,6059087300
4238,6059087401
4239,6059087403
4240,6059087404
4241,6059087405
4242,6059087503
4243,6059087504
4244,6059087505
4245,6059087601
4246,6059087602
4247,6059087701
4248,6059087703
4249,6059087704
4250,6059087801
4251,6059087802
4252,6059087803
4253,6059087805
4254,6059087806
4255,6059087901
4256,6059087902
4257,6059088001
4258,6059088002
4259,6059088101
4260,6059088104
4261,6059088105
4262,6059088106
4263,6059088107
4264,6059088201
4265,6059088202
4266,6059088203
4267,6059088301
4268,6059088302
4269,6059088401
4270,6059088402
4271,6059088403
4272,6059088501
4273,6059088502
4274,6059088601
4275,6059088602
4276,6059088701
4277,6059088702
4278,6059088801
4279,6059088802
4280,6059088901
4281,6059088902
4282,6059088903
4283,6059088904
4284,6059088905
4285,6059089001
4286,6059089003
4287,6059089004
4288,6059089102
4289,6059089104
4290,6059089105
4291,6059089106
4292,6059089107
4293,6059099202
4294,6059099203
4295,6059099204
4296,6059099212
4297,6059099214
4298,6059099215
4299,6059099216
4300,6059099217
4301,6059099220
4302,6059099222
4303,6059099223
4304,6059099224
4305,6059099225
4306,6059099226
4307,6059099227
4308,6059099229
4309,6059099230
4310,6059099231
4311,6059099232
4312,6059099233
4313,6059099234
4314,6059099235
4315,6059099237
4316,6059099238
4317,6059099239
4318,6059099240
4319,6059099241
4320,6059099242
4321,6059099243
4322,6059099244
4323,6059099245
4324,6059099246
4325,6059099247
4326,6059099248
4327,6059099249
4328,6059099250
4329,6059099251
4330,6059099305
4331,6059099306
4332,6059099307
4333,6059099308
4334,6059099309
4335,6059099310
4336,6059099311
4337,6059099402
4338,6059099404
4339,6059099405
4340,6059099406
4341,6059099407
4342,6059099408
4343,6059099410
4344,6059099411
4345,6059099412
4346,6059099413
4347,6059099415
4348,6059099416
4349,6059099417
4350,6059099502
4351,6059099504
4352,6059099506
4353,6059099508
4354,6059099509
4355,6059099510
4356,6059099511
4357,6059099512
4358,6059099513
4359,6059099514
4360,6059099601
4361,6059099602
4362,6059099603
4363,6059099604
4364,6059099605
4365,6059099701
4366,6059099702
4367,6059099703
4368,6059099801
4369,6059099802
4370,6059099803
4371,6059099902
4372,6059099903
4373,6059099904
4374,6059099905
4375,6059099906
4376,6059110001
4377,6059110003
4378,6059110004
4379,6059110005
4380,6059110006
4381,6059110007
4382,6059110008
4383,6059110010
4384,6059110011
4385,6059110012
4386,6059110014
4387,6059110015
4388,6059110102
4389,6059110104
4390,6059110106
4391,6059110108
4392,6059110109
4393,6059110110
4394,6059110111
4395,6059110113
4396,6059110114
4397,6059110115
4398,6059110116
4399,6059110117
4400,6059110118
4401,6059110201
4402,6059110202
4403,6059110203
4404,6059110301
4405,6059110302
4406,6059110303
4407,6059110304
4408,6059110401
4409,6059110402
4410,6059110500
4411,6059110603
4412,6059110604
4413,6059110605
4414,6059110606
4415,6059110607
4416,6059980000
4417,6059990100
4418,6061020104
4419,6061020105
4420,6061020106
4421,6061020107
4422,6061020200
4423,6061020300
4424,6061020401
4425,6061020402
4426,6061020501
4427,6061020502
4428,6061020601
4429,6061020602
4430,6061020604
4431,6061020605
4432,6061020606
4433,6061020710
4434,6061020711
4435,6061020712
4436,6061020713
4437,6061020714
4438,6061020715
4439,6061020717
4440,6061020805
4441,6061020806
4442,6061020901
4443,6061020908
4444,6061021003
4445,6061021034
4446,6061021035
4447,6061021037
4448,6061021038
4449,6061021039
4450,6061021040
4451,6061021043
4452,6061021044
4453,6061021045
4454,6061021046
4455,6061021103
4456,6061021106
4457,6061021108
4458,6061021109
4459,6061021122
4460,6061021123
4461,6061021128
4462,6061021129
4463,6061021130
4464,6061021131
4465,6061021203
4466,6061021204
4467,6061021304
4468,6061021309
4469,6061021322
4470,6061021401
4471,6061021403
4472,6061021501
4473,6061021502
4474,6061021603
4475,6061021604
4476,6061021801
4477,6061021802
4478,6061021901
4479,6061021902
4480,6061022002
4481,6061022011
4482,6061022013
4483,6061022014
4484,6061022100
4485,6061022200
4486,6061022300
4487,6061022400
4488,6061022500
4489,6061022600
4490,6061022800
4491,6061022900
4492,6061023000
4493,6061023100
4494,6061023200
4495,6061023300
4496,6061023400
4497,6061023500
4498,6061023600
4499,6061023700
4500,6061023800
4501,6061023900
4502,6061990000
4503,6063000100
4504,6063000201
4505,6063000202
4506,6063000300
4507,6063000400
4508,6063000501
4509,6063000502
4510,6065030101
4511,6065030103
4512,6065030104
4513,6065030200
4514,6065030300
4515,6065030400
4516,6065030501
4517,6065030502
4518,6065030503
4519,6065030601
4520,6065030602
4521,6065030603
4522,6065030700
4523,6065030800
4524,6065030900
4525,6065031001
4526,6065031002
4527,6065031100
4528,6065031200
4529,6065031300
4530,6065031401
4531,6065031402
4532,6065031501
4533,6065031502
4534,6065031601
4535,6065031602
4536,6065031701
4537,6065031702
4538,6065031703
4539,6065031704
4540,6065040101
4541,6065040102
4542,6065040201
4543,6065040202
4544,6065040203
4545,6065040204
4546,6065040301
4547,6065040302
4548,6065040303
4549,6065040402
4550,6065040403
4551,6065040404
4552,6065040405
4553,6065040501
4554,6065040502
4555,6065040503
4556,6065040603
4557,6065040604
4558,6065040605
4559,6065040606
4560,6065040607
4561,6065040609
4562,6065040611
4563,6065040613
4564,6065040615
4565,6065040616
4566,6065040701
4567,6065040702
4568,6065040703
4569,6065040806
4570,6065040807
4571,6065040808
4572,6065040809
4573,6065040812
4574,6065040813
4575,6065040814
4576,6065040815
4577,6065040816
4578,6065040821
4579,6065040901
4580,6065040902
4581,6065040903
4582,6065040904
4583,6065041001
4584,6065041002
4585,6065041003
4586,6065041004
4587,6065041101
4588,6065041102
4589,6065041201
4590,6065041202
4591,6065041203
4592,6065041301
4593,6065041302
4594,6065041403
4595,6065041404
4596,6065041405
4597,6065041406
4598,6065041407
4599,6065041408
4600,6065041409
4601,6065041410
4602,6065041411
4603,6065041412
4604,6065041500
4605,6065041600
4606,6065041702
4607,6065041703
4608,6065041704
4609,6065041803
4610,6065041804
4611,6065041805
4612,6065041806
4613,6065041807
4614,6065041808
4615,6065041809
4616,6065041810
4617,6065041812
4618,6065041813
4619,6065041904
4620,6065041905
4621,6065041906
4622,6065041909
4623,6065041910
4624,6065041911
4625,6065041912
4626,6065041913
4627,6065042003
4628,6065042004
4629,6065042005
4630,6065042007
4631,6065042008
4632,6065042009
4633,6065042010
4634,6065042012
4635,6065042013
4636,6065042014
4637,6065042206
4638,6065042207
4639,6065042208
4640,6065042209
4641,6065042210
4642,6065042212
4643,6065042213
4644,6065042214
4645,6065042217
4646,6065042300
4647,6065042401
4648,6065042402
4649,6065042403
4650,6065042404
4651,6065042405
4652,6065042406
4653,6065042407
4654,6065042408
4655,6065042409
4656,6065042410
4657,6065042411
4658,6065042412
4659,6065042505
4660,6065042506
4661,6065042507
4662,6065042508
4663,6065042509
4664,6065042510
4665,6065042511
4666,6065042512
4667,6065042513
4668,6065042514
4669,6065042515
4670,6065042516
4671,6065042517
4672,6065042518
4673,6065042519
4674,6065042520
4675,6065042521
4676,6065042617
4677,6065042618
4678,6065042619
4679,6065042620
4680,6065042621
4681,6065042622
4682,6065042623
4683,6065042624
4684,6065042706
4685,6065042708
4686,6065042709
4687,6065042711
4688,6065042714
4689,6065042715
4690,6065042716
4691,6065042717
4692,6065042719
4693,6065042720
4694,6065042723
4695,6065042724
4696,6065042726
4697,6065042728
4698,6065042729
4699,6065042730
4700,6065042731
4701,6065042732
4702,6065042733
4703,6065042737
4704,6065042738
4705,6065042739
4706,6065042740
4707,6065042741
4708,6065042742
4709,6065042743
4710,6065042744
4711,6065042745
4712,6065042800
4713,6065042901
4714,6065042902
4715,6065042903
4716,6065042904
4717,6065043001
4718,6065043003
4719,6065043005
4720,6065043006
4721,6065043007
4722,6065043008
4723,6065043009
4724,6065043010
4725,6065043206
4726,6065043211
4727,6065043216
4728,6065043217
4729,6065043218
4730,6065043220
4731,6065043222
4732,6065043227
4733,6065043228
4734,6065043229
4735,6065043235
4736,6065043239
4737,6065043240
4738,6065043242
4739,6065043244
4740,6065043246
4741,6065043247
4742,6065043248
4743,6065043250
4744,6065043252
4745,6065043254
4746,6065043256
4747,6065043257
4748,6065043262
4749,6065043264
4750,6065043265
4751,6065043266
4752,6065043267
4753,6065043270
4754,6065043271
4755,6065043272
4756,6065043274
4757,6065043276
4758,6065043278
4759,6065043279
4760,6065043291
4761,6065043304
4762,6065043306
4763,6065043307
4764,6065043308
4765,6065043309
4766,6065043310
4767,6065043311
4768,6065043312
4769,6065043313
4770,6065043314
4771,6065043315
4772,6065043316
4773,6065043317
4774,6065043401
4775,6065043403
4776,6065043404
4777,6065043405
4778,6065043503
4779,6065043504
4780,6065043505
4781,6065043506
4782,6065043507
4783,6065043508
4784,6065043509
4785,6065043512
4786,6065043513
4787,6065043517
4788,6065043601
4789,6065043602
4790,6065043701
4791,6065043702
4792,6065043703
4793,6065043802
4794,6065043807
4795,6065043809
4796,6065043810
4797,6065043811
4798,6065043812
4799,6065043813
4800,6065043814
4801,6065043818
4802,6065043820
4803,6065043821
4804,6065043822
4805,6065043823
4806,6065043900
4807,6065044000
4808,6065044101
4809,6065044102
4810,6065044103
4811,6065044104
4812,6065044200
4813,6065044300
4814,6065044402
4815,6065044403
4816,6065044404
4817,6065044405
4818,6065044505
4819,6065044507
4820,6065044509
4821,6065044510
4822,6065044515
4823,6065044516
4824,6065044517
4825,6065044518
4826,6065044520
4827,6065044521
4828,6065044522
4829,6065044602
4830,6065044604
4831,6065044605
4832,6065044606
4833,6065044701
4834,6065044702
4835,6065044804
4836,6065044805
4837,6065044806
4838,6065044807
4839,6065044904
4840,6065044907
4841,6065044911
4842,6065044915
4843,6065044916
4844,6065044917
4845,6065044918
4846,6065044919
4847,6065044921
4848,6065044922
4849,6065044923
4850,6065044924
4851,6065044925
4852,6065044926
4853,6065044927
4854,6065044928
4855,6065044929
4856,6065044930
4857,6065044931
4858,6065044932
4859,6065045000
4860,6065045103
4861,6065045108
4862,6065045109
4863,6065045110
4864,6065045114
4865,6065045115
4866,6065045116
4867,6065045117
4868,6065045118
4869,6065045119
4870,6065045120
4871,6065045121
4872,6065045122
4873,6065045123
4874,6065045124
4875,6065045125
4876,6065045207
4877,6065045209
4878,6065045212
4879,6065045213
4880,6065045214
4881,6065045215
4882,6065045216
4883,6065045217
