NotHighSchool,College
659,4664
1321,200
1182,579
745,2331
299,793
478,617
582,532
1732,155
1149,380
1762,205
1594,330
1279,206
636,95
1164,375
991,520
1537,637
1157,75
1418,215
109,1646
442,1091
311,1969
1001,1312
1265,577
695,456
89,849
523,733
290,1417
44,1198
1164,607
1453,214
1224,663
420,927
321,1693
675,598
212,956
480,2005
60,749
230,1560
366,409
879,503
218,380
1758,575
154,1021
108,1137
82,325
207,387
218,724
469,579
960,902
226,410
300,1188
477,1022
210,776
1227,842
594,2145
111,572
322,1585
115,4259
25,948
6,1364
392,457
678,393
225,3338
0,0
327,1809
14,3171
485,1810
224,3078
93,1662
755,1122
2028,1205
702,2566
186,3306
735,2961
531,2542
264,1690
1219,640
184,471
559,196
121,1360
244,1309
134,1052
295,1461
736,1405
409,940
463,317
122,1066
1107,619
137,1372
938,552
1560,426
40,1893
72,2044
120,2421
162,3043
32,1935
50,2283
139,3221
1,2914
30,1964
25,3353
138,2590
108,2379
70,1868
151,1463
93,2224
79,1242
173,3426
496,1849
127,1361
348,3418
212,1632
41,1802
233,1687
80,1498
724,1669
53,1511
287,2319
340,2218
294,2835
132,3369
71,3438
79,1858
258,1839
135,1893
37,2882
42,2406
0,2568
1145,2033
309,590
1071,1218
569,1568
184,593
358,1344
1213,1707
520,3096
137,1921
52,2090
68,2485
45,1591
115,3227
93,3602
1362,2111
717,1431
118,2971
50,2549
24,1990
44,1653
104,2315
245,2904
189,2536
191,2065
62,2443
17,1417
77,1335
36,2359
610,2128
326,615
792,1487
1022,1077
375,897
242,1016
1395,679
658,765
456,449
331,213
788,463
746,599
637,262
117,1735
239,2898
281,1958
433,1138
222,1306
704,1161
747,2160
929,1044
1254,767
1426,669
418,321
588,1253
1119,843
523,713
1050,780
957,915
1231,1235
1386,1719
1090,850
817,1255
1064,642
962,360
547,883
900,547
501,180
123,2653
70,3198
300,2242
214,2532
426,3142
210,1915
259,2519
245,1313
13,1125
443,3476
184,3088
338,3303
185,1662
322,3071
968,1586
454,475
527,1080
851,1523
1490,1068
398,1849
351,1703
861,2749
455,1245
497,1317
616,1620
623,1375
866,2686
284,2080
62,377
216,1364
135,1085
798,3032
601,1496
472,1628
1416,1940
971,1888
315,2231
408,2504
559,1510
249,1682
796,1891
49,1291
426,2224
603,2991
590,2509
496,1499
392,1694
337,1868
495,1296
494,2530
250,1552
0,2195
142,781
512,259
332,6266
415,1411
2191,271
978,511
318,3142
363,7989
14,131
0,41
0,0
209,112
83,94
0,134
0,0
1004,174
573,171
313,542
687,273
787,10
637,78
1521,77
1515,240
1056,542
554,635
683,430
611,280
106,1218
747,601
803,419
1979,138
594,56
1222,85
817,69
1635,172
1155,155
1153,264
693,42
1543,103
1498,33
1654,157
669,79
561,129
859,230
1975,205
1369,73
1210,267
145,872
263,972
426,885
344,429
259,513
339,676
706,599
345,3325
141,739
299,499
959,2468
154,487
202,589
610,593
197,533
344,651
338,311
396,131
285,464
683,335
849,323
116,158
846,237
364,183
605,78
405,197
656,249
1397,523
878,159
552,230
626,118
724,441
838,531
2214,2773
526,415
544,402
529,68
1599,861
816,349
1406,277
270,117
486,197
669,2539
1022,1015
182,857
322,1066
256,458
251,798
111,388
446,213
232,577
567,607
316,1120
675,1059
547,531
1077,169
765,303
878,88
817,148
321,223
1298,37
848,1036
495,228
325,684
621,626
593,861
530,923
904,652
590,869
277,1141
208,913
554,700
621,315
442,180
1076,280
583,617
966,1262
706,820
441,632
502,621
343,231
165,229
602,247
654,441
542,129
430,179
661,357
554,54
498,333
547,573
384,747
904,1223
1225,4010
1561,2462
470,760
488,1268
693,2079
895,543
828,268
820,441
348,221
382,262
482,789
525,376
469,327
1240,179
124,335
61,543
671,824
131,512
1414,452
274,1345
725,952
486,945
271,515
914,1815
248,1682
239,767
163,1560
172,844
288,1208
137,345
275,1371
144,945
278,2021
32,89
44,377
147,1635
88,869
137,946
76,1640
308,699
100,1670
579,1978
1367,243
116,397
32,1289
194,213
28,1841
132,986
103,1020
235,2474
69,790
476,1337
791,1094
535,789
1402,719
156,1627
334,2608
732,808
790,1769
234,639
627,819
207,1054
158,1474
479,1506
387,2590
148,14
426,1013
241,498
0,0
463,1720
727,914
318,967
225,1041
689,841
634,1665
832,1123
1003,1516
573,1753
431,1289
494,1848
722,1477
657,1486
1247,1016
790,1877
548,1332
526,1398
304,550
329,1862
136,919
369,1662
450,1005
528,1283
248,727
410,1504
1056,2018
686,371
1648,938
625,580
577,1609
343,1652
600,2462
324,1556
188,1290
75,1106
262,1291
172,1212
83,1048
243,2239
184,1418
222,1428
118,807
129,1368
249,1505
164,829
1074,1288
198,1069
816,564
294,1038
103,1127
127,1009
152,799
515,1652
86,1227
311,3624
112,1407
36,1600
162,2018
271,2106
92,2205
144,2839
100,2854
32,1375
675,2056
651,1071
430,754
1800,1211
561,1289
55,2085
35,1723
257,1365
40,1152
125,1628
36,1096
80,1544
115,1217
218,1298
67,1699
327,1535
105,1261
289,1154
795,833
372,531
231,662
89,1900
46,2003
90,1672
168,3170
129,1858
86,1116
137,1627
227,1606
73,1684
394,1915
244,1402
131,1057
288,1571
252,3227
89,2601
116,2711
129,1008
129,540
72,1474
101,1466
64,1501
30,1537
57,2273
102,1248
15,752
128,2609
58,2170
194,1719
83,1274
202,1954
191,541
1198,516
369,375
923,255
260,333
31,4306
147,1911
1213,695
1413,295
1976,662
487,1261
425,1171
943,706
1214,1242
468,1645
357,2417
31,1135
277,2069
75,2435
13,1568
25,1108
936,641
814,211
1927,1005
1464,439
1352,1605
20,2866
148,2886
1,1122
33,1751
58,2504
2,2153
176,4187
42,1314
66,1627
510,1415
261,2582
462,1963
1249,2928
522,1069
288,3022
420,1708
0,0
0,0
807,1771
301,1855
31,1491
186,1312
657,842
354,1353
119,2227
65,1599
223,2478
163,1904
236,2488
1197,349
1435,870
527,699
602,1295
788,714
1271,508
187,1197
968,711
181,1617
276,3077
84,1739
41,1708
64,1662
593,1330
854,1117
645,519
239,1444
183,140
581,1468
454,1802
204,952
379,1847
247,1049
100,663
697,2222
524,912
416,653
210,779
688,529
131,673
146,756
632,302
463,324
765,366
1322,476
1192,272
793,219
910,639
658,947
1987,205
2136,123
2542,143
1367,557
2751,851
2509,88
3046,112
1895,249
681,218
73,363
1854,323
505,353
695,277
1536,87
171,214
191,277
633,1233
195,284
289,1443
400,906
51,1270
238,1629
553,1322
170,1273
153,1226
5,305
156,1097
195,78
203,212
137,312
525,1985
227,734
893,926
365,1398
679,1358
20,1714
182,549
0,8
0,0
0,0
1161,1525
596,1764
357,1272
256,780
413,2104
226,2201
431,1319
249,1623
179,371
952,1114
541,1278
850,596
746,564
350,1191
949,183
856,226
1108,508
1002,508
881,1131
1243,326
932,1073
527,2076
714,961
1287,518
456,1773
843,1554
735,1925
85,1344
132,1252
213,944
65,3234
276,2697
115,1266
86,919
66,1593
307,1452
442,2817
243,730
528,1873
259,2438
233,2065
301,1133
151,1294
271,1742
318,1280
223,990
114,1639
269,1099
133,1711
569,377
743,2361
1356,227
1218,597
778,642
1454,280
354,2362
524,1592
975,257
1025,665
695,706
524,227
525,551
1376,705
804,758
857,360
876,410
1269,657
620,746
1145,373
1725,437
1259,335
1497,332
1653,632
1708,717
739,335
502,767
234,1549
1015,1027
860,1126
632,808
548,973
337,1007
571,1156
444,2602
661,874
146,1426
234,3767
315,1093
173,2705
132,1719
380,3944
621,589
610,762
1136,316
1510,298
1461,210
1439,462
761,139
1596,407
756,421
1398,376
595,420
586,322
1174,584
1023,262
1157,688
486,549
1332,386
846,357
1134,198
769,751
650,398
1339,1382
562,1335
924,1103
1043,448
818,427
1236,513
1372,565
679,334
1324,620
415,1524
372,1627
413,1661
290,1500
316,3582
482,1261
635,1700
719,1202
550,1068
971,756
703,2572
234,781
480,1723
196,2780
591,2006
756,871
768,1372
722,1152
137,788
393,1884
395,1822
327,1028
59,103
923,892
525,1319
448,1161
822,734
279,693
1011,3876
373,1345
491,2047
351,1435
93,154
171,315
18,135
642,1362
275,2708
637,1637
245,618
199,5468
359,3908
52,3051
448,957
35,3762
731,1812
285,987
1030,1542
143,1306
407,1051
210,1312
627,1421
282,939
374,2206
213,2812
190,1114
167,2300
208,1438
160,960
293,2335
122,1457
443,2225
256,1569
134,1908
149,1670
156,1974
219,3057
239,2494
137,2116
512,1798
95,2566
301,1718
900,1336
391,1851
517,1726
1424,1484
135,1787
414,1846
272,1303
172,1398
262,2888
249,1174
229,1218
50,1415
392,1546
119,1335
37,2563
155,1827
207,2628
53,1651
260,3408
81,4166
103,1561
12,1318
51,1337
6,2382
21,1500
139,3653
52,1556
94,3064
77,1881
0,3547
38,3458
81,2063
83,4083
221,4216
205,2749
100,2897
56,1624
64,2919
194,2590
52,1952
250,2584
196,2190
262,3730
47,1036
278,3033
123,3289
37,1850
228,3437
95,2689
122,1966
103,2236
31,1394
308,3555
389,2838
11,1621
173,3108
305,3359
487,3796
181,2361
37,1835
332,1953
179,1324
242,1828
307,3772
257,2540
428,1459
670,1321
1363,1748
108,3082
385,3406
264,1786
401,1960
454,1850
90,2270
199,2413
193,2307
94,1465
197,1522
146,1303
111,1836
301,1638
674,2914
485,2196
92,1553
65,1449
202,2662
128,1467
45,1049
164,2411
60,3392
36,2040
13,1809
13,2349
36,2456
29,1920
64,2596
360,3188
114,2578
37,3571
19,1054
47,1346
144,3042
181,3648
37,3213
32,3067
58,2238
42,2730
0,2028
57,4127
9,52
33,2138
35,2656
22,1766
74,2823
32,493
47,1748
60,2116
194,1165
79,1750
143,3955
55,1602
317,1765
74,2543
107,1685
75,2447
710,478
238,1597
186,2323
347,1652
1364,1222
517,1068
540,1960
307,1811
773,797
678,987
303,1227
115,996
441,809
416,915
680,1772
124,972
192,1237
302,730
356,1698
176,865
197,1254
154,1647
277,580
239,657
452,1111
431,572
1838,323
226,1384
473,1228
302,1166
424,1006
213,223
97,1398
192,1203
214,1626
396,2319
354,1465
423,500
124,865
196,736
470,725
1089,1027
589,1078
788,913
199,2368
985,1107
1080,674
1625,1224
419,564
541,1237
469,303
1001,214
1209,284
33,2169
76,122
65,742
599,1789
63,1337
14,468
76,2004
106,1253
95,757
628,1986
108,1668
502,1692
189,1757
133,1140
1783,613
2049,564
2266,128
1958,744
1771,462
1663,180
1713,407
832,198
196,1384
45,1737
70,568
148,1580
184,2205
121,1249
113,1319
67,2207
222,2588
68,1464
149,902
139,2050
442,1476
174,573
630,946
179,968
410,1462
461,2173
412,1439
187,1562
157,1588
50,1466
157,2062
129,1076
225,1972
61,822
44,1346
357,1354
402,2250
1629,497
424,205
357,187
0,0
170,124
48,259
262,469
381,586
539,797
16,781
283,1289
159,273
145,1096
178,574
541,352
238,770
156,594
140,843
225,174
293,662
452,618
70,401
308,1014
159,329
741,279
365,662
196,537
139,698
169,573
459,791
189,304
120,236
311,293
507,198
292,256
72,343
137,381
171,945
636,145
250,271
163,53
927,234
312,147
769,490
352,393
243,901
96,214
525,735
291,656
142,335
399,277
242,300
239,457
273,189
290,193
318,440
64,81
239,333
66,370
315,454
470,374
322,508
298,687
413,1262
220,2159
203,358
100,255
488,658
190,522
265,1588
192,1503
294,414
366,279
226,321
286,197
264,396
392,510
230,1090
184,1230
465,270
201,855
225,242
193,353
645,232
519,290
251,398
232,840
557,291
251,383
215,563
176,438
286,295
587,477
372,483
812,553
535,648
507,764
223,1126
182,686
301,1199
88,1900
54,1021
110,1258
39,1077
157,1104
134,3065
409,2427
227,1087
205,574
92,939
128,1120
146,644
345,1518
439,363
282,777
419,249
447,1315
630,262
681,420
487,293
318,170
432,189
1060,184
1006,340
756,110
499,360
325,368
315,146
327,1347
355,554
559,401
415,543
224,512
400,513
37,407
0,71
190,1263
261,807
156,362
122,529
202,786
442,977
135,1345
117,736
184,871
80,1174
2074,632
456,830
281,710
242,353
493,396
365,581
152,1056
369,396
1042,1043
401,395
124,659
621,430
979,762
421,688
621,882
790,1606
0,0
110,831
226,1998
199,1172
161,1407
306,1911
1074,1163
1957,580
470,1106
386,1429
592,604
286,881
854,1238
146,1436
319,793
247,1020
289,914
127,1177
505,1735
109,1864
329,1710
837,1158
118,986
299,898
366,1124
690,1576
248,900
303,769
689,498
528,813
221,561
301,928
429,793
528,1200
249,648
155,1047
1131,920
1381,686
132,2300
54,1740
143,1174
40,1203
52,1594
302,1862
270,1238
474,687
241,374
413,536
147,960
356,1678
103,1239
105,1847
391,4414
203,772
147,817
125,3338
297,1277
515,1195
361,1023
1267,702
1104,362
407,960
409,370
369,1109
821,684
1507,461
756,535
935,1289
500,871
1337,239
750,266
1050,293
1174,629
1787,1478
349,2274
244,1314
126,1607
265,1313
107,1494
647,1854
157,765
126,964
169,1113
222,1324
1033,2311
145,748
181,601
155,1100
595,579
442,640
514,1419
550,732
274,1176
303,865
518,973
795,292
517,1042
162,1339
23,829
118,572
0,0
357,902
301,652
289,764
700,638
979,746
439,43
469,241
763,459
1085,240
1067,1526
375,707
240,619
620,1303
419,799
428,1837
700,552
373,522
1164,673
559,606
394,341
467,1042
891,233
853,548
267,355
460,344
486,1075
306,1060
127,720
394,411
527,447
916,544
341,720
1149,3343
376,737
335,302
546,301
235,589
301,1413
972,492
1155,448
1060,192
1628,233
1276,49
778,47
377,222
581,820
786,246
630,342
560,206
573,410
1225,57
1464,56
1672,340
1254,48
850,64
1861,26
1596,191
871,150
741,182
1001,100
360,230
1053,255
808,128
608,449
1705,437
1098,403
1253,424
279,384
528,594
1059,669
1691,900
1350,323
707,251
1217,184
2085,1079
1134,534
425,59
1683,624
675,272
1030,1465
553,1605
801,2188
803,266
1463,183
642,94
974,419
327,383
772,333
154,1012
793,368
597,1661
429,153
548,825
417,401
814,521
732,309
548,176
746,183
171,416
1334,332
905,705
246,760
188,367
1031,735
978,779
866,1211
432,987
308,1060
471,754
900,118
1276,557
162,412
276,99
345,286
306,382
397,726
850,785
850,523
322,796
464,610
342,539
810,412
736,244
811,378
1011,538
999,452
136,435
365,730
204,330
220,557
43,234
366,1127
2984,69
674,199
1393,647
1179,97
1452,193
1156,478
1927,86
1038,124
1858,153
521,125
1428,255
1887,475
2206,343
1583,4600
2140,134
186,664
430,1290
1606,225
203,89
924,689
1015,719
1226,506
513,549
750,374
1265,121
1238,177
964,202
517,919
404,962
432,845
402,407
346,791
281,665
467,742
355,714
157,844
557,1315
300,167
476,288
488,204
1487,102
971,105
1391,71
499,418
564,966
297,115
1235,1298
1016,250
1234,161
1640,274
437,735
850,63
660,146
877,336
597,246
852,42
667,116
621,176
2222,99
1876,273
1902,483
227,558
1332,992
1063,360
1467,471
971,297
606,170
1022,126
1762,231
1391,219
316,34
2333,118
508,80
1902,100
2474,132
2089,92
1798,238
323,702
348,512
281,677
381,1515
360,1140
226,775
341,828
283,717
486,1009
539,223
686,20
41,169
717,144
1254,563
892,432
1094,298
1524,588
488,94
1547,234
1417,346
613,231
1168,1208
127,1028
83,676
411,1688
180,443
1031,1428
400,798
291,880
280,806
236,1819
392,408
46,293
418,1718
383,243
290,1039
360,1090
572,1915
457,755
214,1069
316,745
87,243
78,665
109,1658
112,1851
146,1234
40,1138
62,551
923,984
1561,706
375,678
168,1343
239,807
233,931
528,1215
570,1394
722,1032
331,582
1456,313
92,36
556,807
2981,1667
1317,114
1318,938
1363,1536
756,363
114,2364
27,1526
1710,250
1971,93
839,69
2189,424
1737,157
2097,274
990,498
1012,741
68,160
1047,1067
924,246
1522,347
400,211
2110,234
88,100
511,46
1116,288
555,471
1132,258
959,255
1389,87
673,878
1806,68
848,60
2008,264
507,1189
461,806
137,725
248,1557
113,1400
329,1934
134,3208
239,1462
106,2373
116,1621
188,828
421,285
260,847
495,1054
100,781
282,1082
613,2660
22,658
101,1729
60,4102
134,1943
190,2856
142,1612
167,785
108,1008
31,698
74,1497
380,957
1217,2254
78,1238
151,2225
180,819
482,2120
550,617
278,1160
132,1120
573,839
284,1140
528,861
777,1075
120,1146
50,2016
44,673
62,2893
41,2235
191,2621
0,1061
252,643
108,2179
77,2752
55,1199
111,1537
41,2854
35,872
107,1580
57,650
208,2009
151,449
106,2277
25,866
111,1539
1118,193
465,602
253,1180
483,1520
519,964
526,553
656,640
72,1510
748,778
412,463
386,573
472,755
295,271
245,456
301,804
437,991
447,1053
256,599
234,1240
37,1395
205,953
420,1013
217,1214
456,1959
1822,452
1357,358
817,500
927,204
1577,105
8,9
0,0
1387,711
777,619
236,452
1083,340
1080,508
373,2118
340,1180
208,854
232,1750
383,1252
14,897
54,2281
7,1136
116,1334
121,1673
109,1338
132,1266
59,1188
283,1554
41,1881
174,2630
25,2023
161,1324
26,1849
62,1334
50,902
685,560
1039,484
869,571
902,716
200,895
571,342
1108,210
394,395
193,621
483,862
841,1833
568,1424
1170,1548
558,364
771,478
701,228
795,739
705,153
527,119
833,343
822,150
962,144
1054,152
1230,1364
421,351
314,196
28,185
399,1409
317,795
299,204
501,298
483,930
148,923
299,1787
33,7
317,531
53,608
343,250
311,202
392,150
174,221
118,1539
136,1393
54,1163
193,1831
339,2374
396,1169
41,1137
31,1062
545,1235
128,488
95,1042
281,378
325,192
586,501
113,411
524,335
462,263
302,1148
95,286
320,367
322,687
116,243
292,1350
87,830
308,1831
79,659
122,2554
171,2458
224,1674
301,544
189,1258
21,1051
159,2006
728,1180
156,1179
167,599
117,1360
276,886
218,573
144,2124
130,1949
46,2853
107,2983
153,609
86,2860
250,522
192,328
114,718
110,900
30,1012
54,1115
177,3267
176,849
170,1971
40,786
34,454
110,660
61,2154
30,1205
89,447
75,682
187,347
220,712
0,15
185,273
432,670
314,440
192,563
381,380
193,535
61,847
313,527
336,373
498,384
358,416
379,410
3380,133
837,495
560,1079
1171,512
435,304
1725,776
1259,107
0,0
1403,168
800,100
1236,89
628,848
323,83
936,231
958,153
22,8
213,122
1516,575
361,181
1454,227
1496,530
1246,383
1205,283
303,202
1434,179
1315,277
1682,163
1498,296
582,88
544,289
1817,374
689,92
596,230
197,150
368,1098
2014,337
1149,585
538,461
1162,270
2301,257
465,230
1636,669
1083,427
402,293
1182,855
1052,91
638,485
1004,375
1470,493
374,173
1413,549
1542,269
1498,299
320,343
1737,497
876,224
1768,274
1074,134
546,390
977,631
1439,381
529,335
586,684
13,11
880,263
254,129
350,823
1258,252
686,195
299,81
886,287
751,335
549,132
788,174
207,191
1191,255
912,1114
1853,459
851,240
386,377
853,433
258,51
873,210
1286,232
1588,275
1331,105
1074,236
1293,319
449,414
656,444
788,192
828,113
217,170
616,141
309,996
1163,186
383,339
23,0
127,170
291,96
298,378
393,201
236,94
1,0
1923,281
1662,254
1434,210
1224,473
1242,390
955,110
617,147
1593,691
974,757
725,351
561,768
1325,463
1532,360
1174,335
366,261
1623,778
1181,246
1533,384
700,513
870,338
323,259
454,331
1182,377
399,183
550,215
1040,454
997,1683
928,1229
1056,391
456,942
195,70
1348,491
689,243
1247,286
762,274
912,1229
1315,280
1627,653
335,142
476,104
953,191
1228,354
558,168
1223,237
440,493
698,607
569,728
1624,601
1222,537
390,165
333,350
1062,1156
1115,545
775,190
480,344
423,135
365,413
1049,331
750,246
576,456
1043,319
538,212
439,57
1217,302
924,294
367,328
1814,596
756,281
1150,310
1007,211
299,425
1046,250
644,319
259,599
222,185
463,862
0,0
605,418
1229,649
453,463
1333,583
177,430
1380,420
314,278
368,238
134,665
1582,587
473,1020
1240,838
388,350
1040,719
531,490
1036,638
681,464
1495,597
498,908
650,901
4,3
1108,470
1110,1407
610,1139
679,371
289,57
308,956
165,283
357,834
285,1024
683,895
112,1032
230,2401
165,2000
111,648
188,1896
725,1430
224,456
1036,1788
147,2783
267,1673
1055,1162
371,438
291,588
215,356
465,436
4,54
324,1926
579,337
626,605
689,423
1102,523
591,893
952,465
218,228
108,945
1027,871
87,995
667,406
702,377
206,348
238,378
397,352
215,1184
957,634
138,236
111,918
207,354
678,1408
429,97
385,675
1732,367
2017,390
259,395
790,190
542,125
557,136
221,295
462,105
412,101
408,251
953,420
280,311
839,404
570,164
933,207
303,367
622,185
967,268
603,765
1352,327
244,345
986,270
1206,280
1203,267
851,870
399,210
219,374
1040,292
454,239
1607,533
261,186
1986,344
995,374
792,368
529,196
274,115
279,701
1456,369
992,316
1303,334
973,116
921,392
936,182
344,327
848,181
1390,452
523,263
764,238
1326,551
452,484
354,518
331,335
1474,864
472,877
789,649
588,485
1043,997
703,252
1161,828
301,420
638,555
388,417
822,551
602,1216
207,464
682,504
742,403
452,711
1966,1294
590,341
15,0
232,477
600,450
480,628
108,561
153,397
178,476
69,451
166,507
286,547
1055,283
423,246
3370,5755
1197,1382
572,640
0,8
143,1379
149,609
374,266
312,422
316,151
285,122
244,101
434,560
278,147
298,59
77,112
599,202
205,674
227,1612
90,731
394,707
600,406
327,742
180,324
197,324
200,253
169,124
171,717
132,964
221,551
128,482
302,495
587,545
232,315
372,662
570,771
342,900
170,1069
476,829
74,441
173,1230
152,365
79,481
80,911
362,1037
22,584
127,2044
356,625
229,108
224,527
234,500
257,387
323,253
288,287
130,612
240,712
252,1985
71,954
224,1365
176,830
98,1415
32,12
0,0
549,471
421,248
441,351
383,483
234,454
729,354
382,341
189,541
352,462
370,565
158,893
205,445
251,514
452,456
82,505
173,576
353,474
190,1033
358,443
415,593
327,786
442,318
296,564
356,265
185,862
139,1200
577,533
367,399
312,845
244,718
365,787
398,359
400,628
228,402
167,489
347,597
548,763
1087,154
0,0
389,350
300,666
274,103
258,820
555,238
307,209
425,646
326,661
305,614
161,366
428,158
412,311
214,550
315,360
119,1112
125,1198
6,58
354,799
496,528
710,486
169,789
385,525
385,795
293,273
593,340
246,610
280,457
166,760
182,446
207,1017
312,569
210,693
345,350
332,919
238,238
0,0
502,75
174,244
778,39
155,390
112,709
265,211
389,165
262,434
325,61
174,262
324,333
349,1054
343,2035
183,826
131,488
132,375
130,2304
271,334
55,1799
317,426
580,666
490,727
484,673
407,346
340,719
348,371
657,600
417,543
471,491
225,289
315,494
312,519
634,560
169,429
627,760
506,595
1031,442
1464,453
333,1128
187,779
452,745
350,832
185,1496
8,3
253,316
75,477
264,166
545,860
400,853
448,1574
408,338
187,398
450,228
128,567
92,448
182,1132
72,659
451,1718
125,350
187,293
336,1085
23,475
120,543
744,1096
524,463
542,366
425,689
505,361
101,321
338,750
161,374
177,449
179,381
129,474
274,375
512,869
118,606
292,391
226,537
208,287
146,997
16,34
474,543
274,1140
262,457
214,644
541,657
224,643
110,440
409,732
412,399
787,672
166,394
256,700
0,0
267,568
249,361
251,658
188,331
328,279
549,603
240,943
138,734
207,1469
217,1076
594,533
395,519
232,841
312,1346
328,2328
220,1227
195,770
99,1038
197,1915
261,796
265,835
228,1139
59,851
133,534
352,1135
289,605
147,761
354,1331
179,568
218,1110
237,1022
170,1233
125,723
57,667
286,680
161,1151
110,588
207,474
236,457
304,1023
109,444
247,448
382,503
492,1541
530,1301
153,1977
205,969
204,518
395,1831
168,723
165,368
45,1399
82,704
117,452
347,752
130,1019
131,994
143,914
157,1435
223,1338
48,311
153,570
160,1322
162,797
66,356
183,837
164,782
90,438
433,1195
358,805
241,1073
832,450
609,229
682,315
262,372
377,956
452,756
191,1585
851,203
695,667
129,497
462,71
246,8
422,64
285,171
513,259
326,92
450,835
133,700
190,632
232,507
399,561
412,236
555,298
153,131
376,45
342,69
445,424
510,181
581,358
204,414
467,277
442,115
156,166
320,301
339,161
313,324
563,281
243,154
388,197
305,195
585,168
344,105
101,161
522,448
290,348
331,229
464,401
398,321
226,115
213,1835
146,791
6,70
434,743
189,1555
325,1935
187,544
352,1230
95,1267
177,144
127,336
137,1568
628,385
499,603
359,228
598,156
776,268
766,378
966,444
0,7
378,1736
57,1421
149,959
357,705
137,935
203,1652
258,1466
173,1326
705,201
791,834
470,308
685,306
550,275
76,522
220,2173
141,2161
86,1958
203,623
210,755
375,848
223,968
78,1147
233,947
100,826
135,1066
270,1240
371,1573
218,1018
417,1469
65,1549
196,504
286,791
226,136
174,163
166,500
116,1333
357,1130
144,707
84,1890
36,1586
143,2700
97,3434
336,1814
160,1952
215,2098
88,1825
59,809
271,1224
290,896
0,112
352,1002
114,2909
155,1751
41,1042
215,1605
144,1311
231,1486
205,637
130,2193
98,2066
62,2342
266,2346
481,2552
264,472
316,574
122,277
446,148
142,464
335,520
217,558
291,867
173,376
260,585
128,793
162,595
67,252
187,373
166,397
190,371
215,361
234,263
337,697
376,820
577,624
254,792
112,628
198,259
548,596
129,114
234,265
373,1249
521,677
172,246
52,155
100,479
249,632
227,600
223,733
148,770
262,1160
363,293
358,133
370,815
196,301
144,175
380,1019
281,816
221,273
536,860
242,1353
225,2072
171,895
233,1651
73,1072
141,1853
220,2008
146,2683
14,1312
220,1338
158,1968
255,2389
47,847
169,1170
191,1588
195,1408
164,922
141,1829
211,1549
242,1369
95,994
148,1155
273,576
126,650
100,81
76,1463
57,1695
288,2938
167,1472
279,2692
118,465
448,995
123,437
332,948
466,105
106,1027
137,493
240,457
64,741
143,333
87,841
52,1236
206,846
212,577
105,402
325,964
147,250
187,290
91,601
132,304
188,477
255,579
284,693
758,79
199,317
383,92
629,215
237,412
328,153
218,188
630,284
187,1303
443,222
959,430
213,202
212,1765
506,208
258,138
153,346
195,172
4,0
0,0
184,461
246,559
221,748
176,926
694,1033
216,270
180,253
318,878
301,547
168,158
556,667
91,203
129,193
332,377
443,371
488,400
624,576
419,760
362,420
1492,398
172,228
185,288
75,520
179,875
176,476
430,382
97,322
194,349
238,263
307,504
162,365
555,351
682,707
519,122
558,119
399,387
303,417
303,338
362,513
391,562
240,588
310,514
80,40
235,880
532,775
368,698
385,1065
201,545
305,278
119,216
227,390
81,591
178,224
274,752
355,760
190,594
310,603
179,545
165,549
204,460
274,501
172,610
198,447
258,331
396,524
159,702
227,309
879,0
442,625
247,686
391,449
425,349
81,238
82,257
106,213
101,165
368,929
264,486
329,726
241,1037
420,393
112,361
188,247
301,359
130,457
292,414
184,236
366,249
245,158
559,970
136,268
266,565
298,497
176,575
93,550
464,556
589,1074
281,639
314,1117
371,677
294,932
413,418
147,350
113,731
750,378
195,566
371,801
95,399
241,251
471,301
266,483
363,535
85,344
687,1297
189,933
607,277
196,1079
467,649
327,346
0,0
0,0
103,2465
556,40
29,2290
122,2373
45,1821
26,2744
75,2692
21,484
53,1138
591,2354
674,122
342,127
200,2294
1149,870
1013,169
748,122
105,700
359,940
253,1675
238,1286
106,756
276,1501
35,543
43,622
230,1378
259,1983
186,1771
113,980
88,2284
58,433
126,774
239,1271
190,997
143,1106
298,681
116,1081
304,955
284,1416
146,1067
352,662
381,1073
81,616
304,752
257,850
105,1031
360,962
250,3078
214,1130
80,2303
883,941
63,2551
253,666
901,923
831,53
1627,620
107,2860
1104,691
225,2250
1724,601
1019,705
1099,544
948,382
1869,280
0,0
704,401
1187,215
1373,504
2118,721
2044,644
2537,465
2691,475
834,889
2230,403
2461,587
2482,556
1463,375
637,244
1631,645
816,606
1930,346
347,1479
705,42
222,737
579,104
155,830
1550,510
677,489
711,842
651,351
249,1201
137,996
884,1188
451,2097
464,352
117,2485
471,1041
126,2021
333,1357
147,1443
519,1114
307,1675
190,419
306,1930
239,827
457,1315
561,1445
205,851
168,342
341,2863
262,332
260,2061
306,791
37,1920
0,0
97,2083
64,2980
57,3323
536,1310
198,2049
135,966
124,1520
5,153
100,3556
95,535
181,2805
253,535
534,1912
585,841
202,2005
601,813
384,504
0,0
591,493
0,0
631,426
519,1264
833,308
290,2203
834,478
92,1496
523,443
1108,285
276,443
103,618
531,426
1426,537
291,974
573,484
219,1401
1217,382
169,1925
1209,579
112,1823
243,532
164,1361
489,343
96,1948
426,367
83,901
184,428
142,1543
366,672
170,2464
699,633
1174,661
99,322
1718,513
367,1012
600,180
426,2566
624,312
181,1266
389,278
501,1089
606,444
535,1223
578,370
861,333
749,158
